`torch_dtype` is deprecated! Use `dtype` instead!
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1550/2281 [05:48<01:54,  6.36it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1551/2281 [05:49<05:00,  2.43it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1552/2281 [05:50<04:17,  2.83it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1553/2281 [05:50<03:34,  3.39it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1554/2281 [05:50<03:13,  3.76it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1555/2281 [05:50<02:55,  4.13it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1556/2281 [05:50<02:41,  4.50it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1557/2281 [05:51<02:58,  4.06it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1558/2281 [05:51<02:35,  4.65it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1559/2281 [05:51<02:29,  4.83it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1560/2281 [05:51<02:49,  4.24it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1561/2281 [05:52<03:05,  3.87it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1562/2281 [05:52<03:09,  3.79it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1563/2281 [05:52<02:36,  4.59it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1564/2281 [05:52<02:29,  4.80it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1565/2281 [05:52<02:50,  4.19it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1566/2281 [05:53<02:39,  4.47it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1567/2281 [05:53<02:31,  4.71it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1568/2281 [05:53<02:33,  4.66it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1570/2281 [05:53<02:05,  5.65it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1571/2281 [05:54<02:00,  5.89it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1572/2281 [05:54<01:54,  6.22it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1573/2281 [05:54<01:54,  6.17it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1574/2281 [05:54<01:43,  6.85it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1575/2281 [05:54<01:44,  6.75it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1576/2281 [05:54<01:42,  6.89it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1577/2281 [05:54<01:44,  6.72it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1578/2281 [05:55<01:49,  6.45it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1579/2281 [05:55<01:52,  6.23it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1580/2281 [05:55<01:57,  5.97it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1581/2281 [05:55<01:53,  6.15it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1582/2281 [05:55<01:49,  6.36it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1583/2281 [05:55<01:47,  6.48it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1584/2281 [05:56<02:04,  5.58it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1585/2281 [05:56<01:54,  6.05it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1586/2281 [05:56<01:48,  6.39it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1587/2281 [05:56<01:53,  6.10it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1588/2281 [05:56<01:55,  5.99it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1589/2281 [05:56<01:59,  5.80it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1590/2281 [05:57<01:51,  6.22it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1591/2281 [05:57<01:42,  6.75it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1592/2281 [05:58<04:42,  2.44it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1593/2281 [05:58<04:16,  2.68it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1594/2281 [05:58<03:56,  2.91it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1595/2281 [05:59<06:12,  1.84it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1596/2281 [05:59<04:51,  2.35it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1597/2281 [06:00<03:55,  2.90it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1598/2281 [06:00<03:13,  3.54it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1599/2281 [06:00<02:39,  4.28it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1600/2281 [06:00<02:23,  4.75it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1601/2281 [06:00<02:05,  5.40it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1602/2281 [06:00<01:57,  5.77it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1603/2281 [06:00<01:54,  5.94it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1604/2281 [06:01<01:57,  5.75it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1605/2281 [06:01<02:24,  4.68it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1606/2281 [06:01<02:38,  4.25it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1607/2281 [06:01<02:28,  4.54it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1608/2281 [06:02<02:21,  4.77it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1609/2281 [06:02<02:10,  5.14it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1610/2281 [06:02<02:30,  4.46it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1611/2281 [06:02<02:15,  4.96it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1612/2281 [06:02<02:04,  5.39it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1613/2281 [06:02<01:54,  5.86it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1614/2281 [06:03<01:56,  5.71it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1615/2281 [06:03<01:43,  6.41it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1616/2281 [06:03<02:01,  5.48it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1617/2281 [06:03<01:49,  6.09it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1618/2281 [06:03<01:49,  6.05it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1619/2281 [06:03<01:44,  6.33it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1620/2281 [06:04<01:53,  5.81it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1621/2281 [06:04<02:18,  4.78it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1622/2281 [06:04<02:30,  4.38it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1623/2281 [06:04<02:06,  5.21it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1624/2281 [06:04<01:57,  5.61it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1625/2281 [06:05<01:59,  5.47it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1626/2281 [06:05<01:53,  5.76it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1627/2281 [06:05<01:50,  5.93it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1628/2281 [06:05<01:53,  5.75it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1629/2281 [06:05<01:41,  6.43it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1630/2281 [06:05<01:43,  6.30it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1631/2281 [06:05<01:37,  6.65it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1632/2281 [06:06<01:40,  6.47it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1633/2281 [06:06<01:42,  6.33it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1634/2281 [06:06<01:45,  6.15it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1635/2281 [06:06<01:39,  6.49it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1636/2281 [06:06<01:45,  6.09it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1637/2281 [06:06<01:36,  6.67it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1638/2281 [06:07<01:42,  6.29it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1639/2281 [06:07<01:46,  6.04it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1640/2281 [06:07<01:46,  6.00it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1641/2281 [06:07<01:44,  6.13it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1642/2281 [06:08<04:27,  2.39it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1643/2281 [06:08<03:30,  3.03it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1644/2281 [06:08<03:01,  3.51it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1645/2281 [06:09<02:39,  4.00it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1646/2281 [06:09<02:24,  4.39it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1647/2281 [06:09<02:07,  4.96it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1648/2281 [06:09<02:06,  5.01it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1649/2281 [06:09<01:59,  5.28it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1650/2281 [06:09<01:58,  5.32it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1651/2281 [06:10<01:57,  5.37it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1652/2281 [06:10<01:57,  5.35it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1653/2281 [06:10<01:56,  5.38it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1654/2281 [06:10<02:22,  4.42it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1655/2281 [06:11<02:11,  4.75it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1656/2281 [06:11<01:56,  5.36it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1657/2281 [06:11<01:55,  5.42it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1658/2281 [06:11<01:43,  6.04it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1659/2281 [06:11<02:07,  4.87it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1660/2281 [06:12<02:19,  4.46it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1661/2281 [06:12<02:13,  4.63it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1662/2281 [06:12<02:02,  5.06it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1663/2281 [06:12<01:53,  5.43it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1664/2281 [06:12<01:59,  5.14it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1665/2281 [06:12<01:52,  5.46it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1666/2281 [06:13<01:50,  5.56it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1667/2281 [06:13<01:48,  5.67it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1668/2281 [06:13<01:41,  6.06it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1669/2281 [06:13<01:38,  6.23it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1670/2281 [06:13<01:28,  6.93it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1671/2281 [06:13<01:35,  6.39it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1672/2281 [06:13<01:37,  6.24it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1673/2281 [06:14<01:33,  6.50it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1674/2281 [06:14<01:59,  5.08it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1675/2281 [06:14<02:19,  4.34it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1676/2281 [06:15<02:34,  3.92it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1677/2281 [06:15<02:44,  3.68it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1678/2281 [06:15<02:42,  3.71it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1679/2281 [06:15<02:23,  4.19it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1680/2281 [06:15<02:18,  4.35it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1681/2281 [06:16<01:56,  5.17it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1682/2281 [06:16<01:46,  5.63it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1683/2281 [06:16<01:41,  5.92it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1684/2281 [06:16<02:04,  4.80it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1685/2281 [06:16<01:56,  5.11it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1686/2281 [06:16<01:40,  5.90it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1687/2281 [06:17<01:36,  6.13it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1688/2281 [06:17<01:33,  6.37it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1689/2281 [06:17<01:25,  6.96it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1690/2281 [06:17<01:50,  5.35it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1691/2281 [06:17<01:43,  5.69it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1692/2281 [06:17<01:39,  5.90it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1693/2281 [06:18<01:31,  6.46it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1694/2281 [06:18<01:35,  6.18it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1695/2281 [06:18<01:36,  6.07it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1696/2281 [06:18<01:44,  5.59it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1697/2281 [06:18<01:40,  5.80it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1698/2281 [06:18<01:42,  5.68it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1699/2281 [06:19<01:38,  5.89it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1700/2281 [06:19<01:39,  5.84it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1701/2281 [06:19<01:31,  6.32it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1702/2281 [06:19<01:35,  6.09it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1703/2281 [06:19<01:29,  6.48it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1704/2281 [06:19<01:27,  6.63it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1705/2281 [06:20<01:26,  6.68it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1706/2281 [06:20<01:26,  6.68it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1707/2281 [06:21<03:57,  2.42it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1708/2281 [06:21<03:10,  3.01it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1709/2281 [06:21<03:05,  3.08it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1710/2281 [06:21<02:31,  3.77it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1711/2281 [06:21<02:15,  4.22it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1712/2281 [06:22<02:37,  3.62it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1714/2281 [06:22<01:55,  4.92it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1715/2281 [06:22<01:47,  5.26it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1716/2281 [06:22<01:38,  5.73it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1717/2281 [06:22<01:32,  6.06it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1718/2281 [06:23<01:28,  6.39it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1719/2281 [06:23<01:22,  6.83it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1720/2281 [06:23<01:17,  7.28it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1721/2281 [06:23<01:22,  6.81it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1722/2281 [06:23<01:17,  7.24it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1723/2281 [06:23<01:10,  7.87it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1724/2281 [06:23<01:07,  8.24it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1725/2281 [06:24<01:15,  7.37it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1726/2281 [06:24<01:15,  7.39it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1727/2281 [06:24<01:21,  6.78it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1728/2281 [06:24<01:30,  6.08it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1730/2281 [06:24<01:19,  6.92it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1731/2281 [06:24<01:22,  6.64it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1732/2281 [06:25<01:19,  6.87it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1733/2281 [06:25<01:15,  7.25it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1734/2281 [06:25<01:20,  6.79it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1735/2281 [06:25<01:24,  6.44it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1736/2281 [06:25<01:22,  6.61it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1737/2281 [06:25<01:27,  6.23it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1738/2281 [06:26<01:24,  6.46it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1739/2281 [06:26<01:22,  6.55it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1740/2281 [06:26<01:28,  6.10it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1741/2281 [06:26<01:32,  5.86it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1742/2281 [06:26<01:23,  6.45it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1743/2281 [06:26<01:24,  6.39it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1744/2281 [06:27<01:39,  5.42it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1745/2281 [06:27<01:34,  5.68it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1746/2281 [06:27<01:31,  5.86it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1747/2281 [06:27<01:29,  5.97it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1748/2281 [06:27<01:31,  5.83it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1749/2281 [06:27<01:29,  5.95it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1750/2281 [06:28<01:23,  6.33it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1751/2281 [06:28<01:27,  6.09it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1752/2281 [06:28<01:50,  4.80it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1753/2281 [06:28<01:56,  4.52it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1754/2281 [06:29<02:02,  4.29it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1755/2281 [06:29<02:10,  4.03it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1756/2281 [06:29<02:05,  4.17it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1757/2281 [06:29<01:47,  4.88it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1758/2281 [06:29<01:38,  5.32it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1759/2281 [06:29<01:31,  5.71it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1760/2281 [06:30<01:44,  5.00it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1762/2281 [06:30<01:24,  6.15it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1763/2281 [06:30<01:23,  6.21it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1764/2281 [06:30<01:22,  6.24it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1765/2281 [06:30<01:21,  6.37it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1766/2281 [06:31<01:19,  6.48it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1767/2281 [06:31<01:18,  6.58it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1768/2281 [06:31<01:17,  6.58it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1769/2281 [06:31<01:41,  5.05it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1770/2281 [06:31<01:58,  4.31it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1771/2281 [06:32<02:07,  4.00it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1772/2281 [06:32<02:12,  3.85it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1773/2281 [06:32<01:55,  4.39it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1774/2281 [06:32<01:37,  5.20it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1775/2281 [06:32<01:26,  5.86it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1776/2281 [06:33<01:32,  5.45it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1777/2281 [06:33<01:27,  5.75it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1778/2281 [06:33<01:28,  5.66it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1779/2281 [06:33<01:27,  5.74it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1780/2281 [06:33<01:29,  5.61it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1781/2281 [06:33<01:23,  5.96it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1782/2281 [06:34<01:27,  5.67it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1783/2281 [06:34<01:44,  4.79it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1784/2281 [06:34<01:34,  5.23it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1785/2281 [06:34<01:32,  5.38it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1786/2281 [06:34<01:31,  5.41it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1787/2281 [06:35<01:26,  5.74it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1788/2281 [06:35<01:26,  5.71it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1789/2281 [06:35<01:26,  5.72it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1790/2281 [06:35<01:27,  5.63it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1791/2281 [06:35<01:26,  5.68it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1792/2281 [06:36<01:56,  4.20it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1793/2281 [06:36<01:39,  4.90it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1794/2281 [06:36<01:27,  5.59it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1795/2281 [06:37<03:28,  2.33it/s]
