`torch_dtype` is deprecated! Use `dtype` instead!
Training:  51%|¨€¨€¨€¨€¨€     | 1161/2281 [03:56<02:46,  6.71it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1162/2281 [03:56<02:46,  6.71it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1163/2281 [03:56<02:49,  6.58it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1164/2281 [03:57<02:57,  6.29it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1165/2281 [03:57<02:54,  6.39it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1166/2281 [03:57<02:42,  6.87it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1167/2281 [03:58<07:31,  2.47it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1168/2281 [03:58<06:24,  2.89it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1169/2281 [03:58<05:09,  3.59it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1170/2281 [03:58<04:39,  3.97it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1171/2281 [03:59<04:12,  4.39it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1172/2281 [03:59<03:35,  5.14it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1173/2281 [03:59<03:33,  5.19it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1174/2281 [03:59<03:12,  5.75it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1175/2281 [03:59<03:14,  5.69it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1176/2281 [03:59<03:00,  6.13it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1177/2281 [04:00<02:55,  6.30it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1178/2281 [04:00<02:42,  6.77it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1179/2281 [04:00<02:56,  6.23it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1180/2281 [04:00<02:59,  6.14it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1181/2281 [04:00<03:02,  6.01it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1182/2281 [04:01<07:44,  2.36it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1183/2281 [04:01<06:06,  3.00it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1184/2281 [04:02<06:19,  2.89it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1185/2281 [04:02<05:06,  3.58it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1186/2281 [04:02<04:08,  4.41it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1187/2281 [04:02<03:47,  4.80it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1188/2281 [04:02<03:29,  5.23it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1189/2281 [04:02<03:21,  5.41it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1190/2281 [04:03<03:17,  5.52it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1191/2281 [04:03<03:18,  5.49it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1192/2281 [04:03<03:06,  5.83it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1193/2281 [04:03<03:04,  5.91it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1194/2281 [04:03<03:01,  5.99it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1195/2281 [04:03<03:02,  5.96it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1196/2281 [04:04<02:58,  6.09it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1197/2281 [04:04<02:40,  6.75it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1198/2281 [04:04<02:40,  6.74it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1199/2281 [04:04<03:44,  4.82it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1200/2281 [04:04<03:22,  5.34it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1201/2281 [04:04<02:59,  6.02it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1202/2281 [04:05<02:52,  6.26it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1203/2281 [04:05<02:49,  6.37it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1204/2281 [04:05<03:00,  5.97it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1205/2281 [04:05<03:05,  5.80it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1206/2281 [04:05<02:57,  6.05it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1207/2281 [04:05<02:51,  6.26it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1208/2281 [04:06<02:42,  6.60it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1209/2281 [04:06<02:40,  6.68it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1210/2281 [04:06<02:52,  6.21it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1211/2281 [04:06<03:00,  5.92it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1212/2281 [04:06<02:59,  5.96it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1213/2281 [04:07<07:29,  2.37it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1214/2281 [04:07<06:13,  2.86it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1215/2281 [04:08<05:04,  3.50it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1216/2281 [04:08<04:41,  3.78it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1217/2281 [04:08<03:54,  4.54it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1218/2281 [04:08<03:33,  4.98it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1219/2281 [04:08<03:21,  5.26it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1220/2281 [04:08<03:15,  5.42it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1221/2281 [04:09<03:07,  5.64it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1222/2281 [04:09<02:55,  6.05it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1223/2281 [04:09<02:48,  6.28it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1224/2281 [04:09<02:39,  6.63it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1225/2281 [04:09<02:51,  6.15it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1226/2281 [04:09<03:02,  5.77it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1227/2281 [04:09<02:49,  6.23it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1228/2281 [04:10<02:43,  6.45it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1229/2281 [04:10<02:55,  6.00it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1230/2281 [04:10<03:53,  4.50it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1231/2281 [04:10<03:36,  4.84it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1232/2281 [04:11<03:37,  4.83it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1234/2281 [04:11<02:52,  6.06it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1235/2281 [04:11<02:46,  6.28it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1236/2281 [04:11<03:37,  4.80it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1237/2281 [04:11<03:31,  4.94it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1238/2281 [04:12<03:23,  5.12it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1239/2281 [04:12<03:07,  5.56it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1240/2281 [04:12<02:53,  6.01it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1241/2281 [04:12<02:56,  5.90it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1242/2281 [04:12<02:52,  6.01it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1243/2281 [04:12<02:37,  6.58it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1244/2281 [04:12<02:32,  6.79it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1245/2281 [04:13<02:36,  6.63it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1246/2281 [04:13<02:46,  6.22it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1247/2281 [04:13<02:53,  5.97it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1248/2281 [04:13<02:52,  5.98it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1249/2281 [04:13<03:38,  4.72it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1250/2281 [04:14<03:34,  4.81it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1251/2281 [04:14<03:08,  5.46it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1252/2281 [04:14<03:08,  5.47it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1253/2281 [04:14<03:06,  5.53it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1254/2281 [04:14<03:06,  5.49it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1255/2281 [04:15<02:57,  5.78it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1256/2281 [04:15<03:01,  5.64it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1257/2281 [04:15<02:59,  5.71it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1258/2281 [04:15<02:40,  6.37it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1259/2281 [04:15<02:32,  6.70it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1260/2281 [04:15<02:30,  6.77it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1261/2281 [04:15<02:21,  7.19it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1262/2281 [04:16<02:25,  7.02it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1263/2281 [04:16<02:19,  7.28it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1264/2281 [04:16<02:28,  6.83it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1266/2281 [04:16<02:23,  7.05it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1267/2281 [04:16<02:35,  6.53it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1268/2281 [04:16<02:31,  6.69it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1269/2281 [04:17<02:40,  6.32it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1270/2281 [04:17<03:33,  4.73it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1271/2281 [04:17<03:12,  5.25it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1272/2281 [04:17<02:53,  5.81it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1273/2281 [04:17<02:49,  5.95it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1274/2281 [04:18<02:54,  5.78it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1275/2281 [04:18<03:01,  5.55it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1276/2281 [04:18<02:58,  5.64it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1277/2281 [04:18<02:48,  5.96it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1278/2281 [04:18<02:52,  5.81it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1279/2281 [04:18<02:46,  6.03it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1280/2281 [04:19<03:01,  5.52it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1281/2281 [04:19<02:43,  6.13it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1282/2281 [04:19<02:29,  6.69it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1283/2281 [04:19<02:38,  6.30it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1284/2281 [04:19<02:26,  6.78it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1285/2281 [04:19<02:23,  6.94it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1286/2281 [04:19<02:23,  6.92it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1287/2281 [04:20<02:12,  7.48it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1288/2281 [04:20<02:20,  7.09it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1289/2281 [04:20<02:23,  6.91it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1290/2281 [04:20<02:34,  6.43it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1291/2281 [04:20<03:30,  4.70it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1292/2281 [04:21<03:24,  4.83it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1293/2281 [04:21<03:15,  5.05it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1294/2281 [04:21<03:00,  5.46it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1295/2281 [04:21<02:51,  5.73it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1296/2281 [04:21<02:45,  5.96it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1297/2281 [04:21<02:38,  6.20it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1298/2281 [04:21<02:26,  6.73it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1299/2281 [04:22<03:23,  4.82it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1300/2281 [04:22<03:08,  5.21it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1301/2281 [04:22<02:56,  5.54it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1302/2281 [04:22<02:46,  5.86it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1303/2281 [04:22<02:31,  6.43it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1304/2281 [04:23<02:25,  6.72it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1305/2281 [04:23<02:36,  6.24it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1306/2281 [04:23<02:33,  6.35it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1307/2281 [04:23<02:27,  6.60it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1308/2281 [04:23<02:34,  6.30it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1309/2281 [04:23<02:45,  5.86it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1310/2281 [04:24<02:37,  6.15it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1311/2281 [04:24<02:41,  6.02it/s]Step 600: Validation Loss = 0.8291

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/SGD_lr_exp\lr_5e-05

Step 610: Train Loss = 0.8250

Step 620: Train Loss = 0.7846

Step 630: Train Loss = 0.6687

Step 640: Train Loss = 0.9984

Step 650: Train Loss = 0.6318



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.94it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.57it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:13, 18.16it/s][A


Validating:   4%|¨†         | 9/257 [00:00<00:12, 19.97it/s][A


Validating:   5%|¨…         | 12/257 [00:00<00:11, 20.81it/s][A


Validating:   6%|¨„         | 15/257 [00:00<00:12, 20.14it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:00<00:12, 19.26it/s][A


Validating:   8%|¨‚         | 20/257 [00:01<00:12, 18.89it/s][A


Validating:   9%|¨‚         | 22/257 [00:01<00:12, 18.89it/s][A


Validating:   9%|¨         | 24/257 [00:01<00:24,  9.53it/s][A


Validating:  10%|¨€         | 26/257 [00:02<00:32,  7.02it/s][A


Validating:  11%|¨€         | 28/257 [00:02<00:27,  8.43it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:02<00:22,  9.91it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:02<00:19, 11.34it/s][A


Validating:  14%|¨€¨†        | 35/257 [00:02<00:16, 13.71it/s][A


Validating:  14%|¨€¨…        | 37/257 [00:03<00:26,  8.30it/s][A


Validating:  15%|¨€¨„        | 39/257 [00:03<00:22,  9.86it/s][A


Validating:  16%|¨€¨ƒ        | 42/257 [00:03<00:17, 12.07it/s][A


Validating:  17%|¨€¨ƒ        | 44/257 [00:03<00:26,  7.99it/s][A


Validating:  18%|¨€¨‚        | 46/257 [00:03<00:22,  9.35it/s][A


Validating:  19%|¨€¨‚        | 48/257 [00:04<00:19, 10.75it/s][A


Validating:  19%|¨€¨        | 50/257 [00:04<00:16, 12.34it/s][A


Validating:  21%|¨€¨€        | 53/257 [00:04<00:13, 14.85it/s][A


Validating:  21%|¨€¨€¨‡       | 55/257 [00:04<00:12, 15.63it/s][A


Validating:  23%|¨€¨€¨†       | 58/257 [00:04<00:11, 17.50it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:04<00:10, 18.25it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:04<00:09, 20.45it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:05<00:09, 19.19it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:05<00:09, 19.88it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.81it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:05<00:08, 20.55it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:05<00:08, 20.40it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:05<00:08, 21.17it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:05<00:08, 20.65it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:06<00:08, 20.06it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:06<00:08, 20.49it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 20.13it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:06<00:08, 19.35it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:06<00:08, 19.20it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:06<00:08, 18.22it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:06<00:07, 19.23it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 107/257 [00:07<00:07, 19.60it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 110/257 [00:07<00:07, 19.96it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 113/257 [00:07<00:06, 21.18it/s][A


Validating:  45%|¨€¨€¨€¨€¨„     | 116/257 [00:07<00:06, 21.30it/s][A


Validating:  46%|¨€¨€¨€¨€¨ƒ     | 119/257 [00:07<00:06, 19.94it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 122/257 [00:07<00:06, 19.37it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 124/257 [00:07<00:06, 19.21it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 126/257 [00:07<00:06, 18.97it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 19.67it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 131/257 [00:08<00:06, 19.45it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 134/257 [00:08<00:11, 10.51it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 136/257 [00:08<00:10, 11.60it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨†    | 138/257 [00:08<00:09, 13.03it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 140/257 [00:09<00:08, 14.03it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨„    | 142/257 [00:09<00:07, 15.25it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 144/257 [00:09<00:07, 15.59it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 147/257 [00:09<00:06, 17.65it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 149/257 [00:09<00:05, 18.11it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 152/257 [00:09<00:05, 18.89it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 154/257 [00:09<00:05, 18.87it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 156/257 [00:09<00:05, 18.68it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 159/257 [00:10<00:05, 19.52it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:10<00:04, 19.85it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:10<00:04, 18.91it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:10<00:04, 19.01it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 169/257 [00:10<00:04, 19.07it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 171/257 [00:10<00:04, 18.88it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 173/257 [00:10<00:04, 18.73it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 175/257 [00:10<00:04, 18.88it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 177/257 [00:11<00:04, 18.54it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨   | 179/257 [00:11<00:04, 18.70it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 181/257 [00:11<00:04, 18.55it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 183/257 [00:11<00:06, 10.60it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 186/257 [00:11<00:05, 13.42it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 188/257 [00:11<00:04, 14.60it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 191/257 [00:11<00:03, 16.80it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 193/257 [00:12<00:03, 17.00it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 196/257 [00:12<00:03, 18.24it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 199/257 [00:12<00:03, 19.06it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 202/257 [00:12<00:02, 20.71it/s][A


Validating:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 205/257 [00:12<00:02, 19.69it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 208/257 [00:12<00:02, 19.98it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 211/257 [00:12<00:02, 20.11it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 214/257 [00:13<00:02, 19.49it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 217/257 [00:13<00:01, 20.19it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 220/257 [00:13<00:01, 19.93it/s][A


Validating:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 223/257 [00:13<00:01, 21.10it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 226/257 [00:13<00:01, 21.23it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 229/257 [00:13<00:01, 20.36it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 232/257 [00:13<00:01, 20.57it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 235/257 [00:14<00:01, 20.52it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 238/257 [00:14<00:00, 20.95it/s][A


Validating:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 241/257 [00:14<00:00, 22.10it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 244/257 [00:14<00:01, 11.97it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 247/257 [00:15<00:00, 13.87it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 250/257 [00:15<00:00, 15.40it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 253/257 [00:15<00:00, 16.72it/s][A


Validating:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 255/257 [00:15<00:00, 17.29it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.58it/s]


Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1312/2281 [04:41<1:24:29,  5.23s/it]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1313/2281 [04:41<59:52,  3.71s/it]  
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1314/2281 [04:41<42:40,  2.65s/it]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1315/2281 [04:41<30:38,  1.90s/it]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1316/2281 [04:42<23:04,  1.43s/it]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1317/2281 [04:42<17:48,  1.11s/it]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1318/2281 [04:42<13:20,  1.20it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1319/2281 [04:42<10:13,  1.57it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1320/2281 [04:43<08:02,  1.99it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1321/2281 [04:43<06:30,  2.46it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1322/2281 [04:43<05:19,  3.00it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1323/2281 [04:43<04:29,  3.56it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1324/2281 [04:43<03:50,  4.14it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1325/2281 [04:43<03:36,  4.41it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1326/2281 [04:43<03:12,  4.95it/s]
