`torch_dtype` is deprecated! Use `dtype` instead!
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1987/2281 [07:26<08:58,  1.83s/it]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1988/2281 [07:26<06:29,  1.33s/it]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1989/2281 [07:27<04:44,  1.03it/s]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1990/2281 [07:27<03:30,  1.38it/s]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1991/2281 [07:27<02:35,  1.86it/s]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1992/2281 [07:27<01:57,  2.45it/s]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1994/2281 [07:27<01:20,  3.58it/s]
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 1995/2281 [07:27<01:08,  4.15it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1996/2281 [07:27<00:59,  4.79it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1997/2281 [07:28<00:56,  5.07it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1998/2281 [07:28<00:54,  5.20it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 1999/2281 [07:28<00:48,  5.87it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2000/2281 [07:28<00:45,  6.17it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2001/2281 [07:28<00:44,  6.30it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2002/2281 [07:28<00:47,  5.87it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2003/2281 [07:28<00:47,  5.83it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2004/2281 [07:29<00:45,  6.08it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2005/2281 [07:29<00:44,  6.23it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2006/2281 [07:29<00:41,  6.64it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2007/2281 [07:29<00:42,  6.50it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2008/2281 [07:30<01:53,  2.41it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2009/2281 [07:31<01:54,  2.38it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2010/2281 [07:31<01:33,  2.88it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2011/2281 [07:31<01:17,  3.47it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2012/2281 [07:31<01:03,  4.25it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2013/2281 [07:31<01:07,  3.95it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2014/2281 [07:31<00:59,  4.49it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2015/2281 [07:32<00:50,  5.26it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2016/2281 [07:32<00:50,  5.24it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2017/2281 [07:32<00:46,  5.63it/s]
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2018/2281 [07:32<00:43,  6.10it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2019/2281 [07:32<00:44,  5.84it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2020/2281 [07:32<00:43,  5.95it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2021/2281 [07:32<00:40,  6.49it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2022/2281 [07:33<00:40,  6.43it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2023/2281 [07:33<00:39,  6.47it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 2024/2281 [07:33<00:39,  6.47it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2025/2281 [07:33<00:41,  6.12it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2026/2281 [07:33<00:39,  6.47it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2027/2281 [07:33<00:38,  6.59it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2028/2281 [07:34<00:38,  6.55it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2029/2281 [07:34<00:41,  6.13it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2030/2281 [07:34<00:40,  6.23it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2031/2281 [07:34<00:38,  6.49it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2032/2281 [07:34<00:44,  5.61it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2033/2281 [07:34<00:43,  5.68it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2034/2281 [07:35<00:44,  5.58it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2035/2281 [07:35<00:45,  5.45it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2036/2281 [07:35<00:43,  5.66it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2037/2281 [07:35<00:43,  5.61it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2038/2281 [07:35<00:40,  5.96it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2039/2281 [07:35<00:37,  6.50it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2040/2281 [07:36<00:47,  5.03it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2041/2281 [07:36<00:44,  5.41it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2042/2281 [07:36<00:43,  5.54it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2043/2281 [07:36<00:42,  5.59it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2044/2281 [07:37<00:51,  4.64it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2045/2281 [07:37<00:46,  5.02it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2046/2281 [07:37<00:40,  5.83it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2047/2281 [07:37<00:40,  5.81it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2048/2281 [07:37<00:42,  5.47it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2049/2281 [07:37<00:39,  5.82it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2050/2281 [07:37<00:38,  6.00it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2051/2281 [07:38<00:38,  5.95it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2052/2281 [07:38<00:36,  6.34it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2053/2281 [07:38<00:45,  4.96it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2054/2281 [07:38<00:41,  5.53it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2055/2281 [07:38<00:37,  6.08it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2056/2281 [07:39<00:38,  5.89it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2057/2281 [07:39<00:35,  6.23it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2058/2281 [07:39<00:37,  5.96it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2059/2281 [07:39<00:38,  5.72it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2060/2281 [07:39<00:36,  5.98it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2061/2281 [07:40<00:45,  4.85it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2062/2281 [07:40<00:43,  5.01it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2063/2281 [07:40<00:39,  5.46it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2064/2281 [07:40<00:40,  5.38it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2065/2281 [07:40<00:36,  5.86it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2066/2281 [07:40<00:37,  5.73it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2067/2281 [07:41<00:37,  5.78it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2068/2281 [07:41<00:34,  6.24it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2069/2281 [07:41<00:33,  6.40it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2070/2281 [07:41<00:31,  6.62it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2071/2281 [07:41<00:32,  6.38it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2072/2281 [07:41<00:34,  6.05it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2073/2281 [07:41<00:34,  5.97it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2074/2281 [07:42<01:26,  2.39it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2075/2281 [07:43<01:16,  2.69it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2076/2281 [07:43<01:03,  3.21it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2077/2281 [07:43<00:55,  3.65it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2078/2281 [07:43<00:45,  4.44it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2079/2281 [07:43<00:38,  5.22it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2080/2281 [07:43<00:38,  5.21it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2082/2281 [07:44<00:32,  6.19it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2083/2281 [07:44<00:31,  6.34it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2084/2281 [07:44<00:32,  6.03it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2085/2281 [07:44<00:29,  6.69it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2086/2281 [07:44<00:27,  6.97it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2087/2281 [07:44<00:28,  6.83it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2088/2281 [07:45<00:26,  7.31it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2089/2281 [07:45<00:35,  5.39it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2090/2281 [07:45<00:40,  4.77it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2091/2281 [07:46<01:25,  2.21it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2092/2281 [07:46<01:07,  2.80it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2093/2281 [07:46<00:55,  3.38it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2094/2281 [07:47<00:48,  3.85it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2095/2281 [07:47<00:49,  3.75it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2096/2281 [07:47<00:48,  3.81it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2097/2281 [07:47<00:42,  4.32it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2098/2281 [07:48<00:39,  4.65it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2099/2281 [07:48<00:37,  4.87it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2100/2281 [07:48<00:34,  5.28it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2101/2281 [07:48<00:33,  5.41it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2102/2281 [07:48<00:29,  6.14it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2103/2281 [07:49<01:13,  2.41it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2104/2281 [07:49<01:00,  2.92it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2105/2281 [07:50<00:52,  3.35it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2106/2281 [07:50<00:44,  3.92it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2107/2281 [07:50<00:38,  4.49it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2108/2281 [07:50<00:34,  4.97it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2109/2281 [07:50<00:33,  5.17it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2110/2281 [07:50<00:31,  5.48it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2111/2281 [07:50<00:31,  5.48it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2112/2281 [07:51<00:32,  5.15it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2113/2281 [07:51<00:30,  5.51it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2114/2281 [07:51<00:28,  5.88it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2115/2281 [07:51<00:25,  6.53it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2116/2281 [07:51<00:26,  6.24it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2117/2281 [07:51<00:25,  6.32it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2118/2281 [07:52<00:32,  4.99it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2119/2281 [07:52<00:36,  4.47it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2120/2281 [07:52<00:40,  4.01it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2121/2281 [07:53<00:37,  4.32it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2122/2281 [07:53<00:32,  4.82it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2123/2281 [07:53<00:31,  5.07it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2124/2281 [07:53<00:28,  5.44it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2125/2281 [07:53<00:33,  4.71it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2126/2281 [07:53<00:30,  5.13it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2127/2281 [07:54<00:27,  5.59it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2128/2281 [07:54<00:28,  5.43it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2129/2281 [07:54<00:27,  5.58it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2130/2281 [07:54<00:25,  5.95it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2131/2281 [07:54<00:25,  5.77it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2132/2281 [07:55<00:31,  4.75it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2133/2281 [07:55<00:28,  5.13it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2134/2281 [07:55<00:28,  5.21it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2135/2281 [07:55<00:26,  5.57it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2136/2281 [07:55<00:25,  5.67it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2137/2281 [07:55<00:22,  6.30it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2138/2281 [07:55<00:20,  6.84it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2139/2281 [07:56<00:19,  7.39it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2140/2281 [07:56<00:18,  7.72it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2141/2281 [07:56<00:20,  6.98it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2142/2281 [07:56<00:21,  6.40it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2143/2281 [07:56<00:22,  6.16it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2144/2281 [07:56<00:24,  5.69it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2145/2281 [07:57<00:22,  5.92it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2146/2281 [07:57<00:23,  5.73it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2147/2281 [07:57<00:22,  6.01it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2148/2281 [07:57<00:21,  6.13it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2149/2281 [07:57<00:20,  6.36it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2150/2281 [07:57<00:21,  6.23it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2151/2281 [07:58<00:21,  5.98it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2152/2281 [07:59<00:54,  2.36it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2153/2281 [07:59<00:43,  2.92it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2154/2281 [07:59<00:42,  3.01it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2155/2281 [07:59<00:40,  3.10it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2156/2281 [08:00<00:36,  3.40it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2157/2281 [08:00<00:30,  4.05it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2158/2281 [08:00<00:25,  4.77it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2159/2281 [08:00<00:23,  5.11it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2160/2281 [08:00<00:25,  4.67it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2161/2281 [08:00<00:22,  5.28it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2162/2281 [08:01<00:26,  4.45it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2163/2281 [08:02<00:54,  2.18it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2164/2281 [08:02<00:44,  2.62it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2165/2281 [08:02<00:36,  3.18it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2166/2281 [08:02<00:31,  3.61it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2167/2281 [08:02<00:27,  4.09it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2168/2281 [08:03<00:23,  4.77it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2169/2281 [08:03<00:21,  5.26it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2170/2281 [08:03<00:19,  5.67it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2171/2281 [08:04<00:47,  2.32it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2172/2281 [08:04<00:43,  2.53it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2173/2281 [08:05<00:57,  1.88it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2174/2281 [08:05<00:49,  2.18it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2175/2281 [08:05<00:38,  2.78it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2176/2281 [08:06<00:32,  3.21it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2177/2281 [08:06<00:27,  3.72it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2178/2281 [08:06<00:23,  4.42it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2179/2281 [08:06<00:25,  4.06it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2180/2281 [08:06<00:21,  4.66it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2181/2281 [08:07<00:19,  5.07it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2182/2281 [08:07<00:18,  5.31it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2183/2281 [08:07<00:17,  5.56it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2184/2281 [08:07<00:17,  5.42it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2185/2281 [08:07<00:16,  5.84it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2186/2281 [08:07<00:15,  6.08it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2187/2281 [08:07<00:14,  6.63it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2188/2281 [08:08<00:13,  6.67it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2189/2281 [08:08<00:14,  6.19it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2190/2281 [08:08<00:17,  5.22it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2191/2281 [08:08<00:15,  5.66it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2192/2281 [08:08<00:17,  5.17it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2193/2281 [08:09<00:14,  5.89it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2194/2281 [08:09<00:14,  5.99it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2195/2281 [08:09<00:14,  5.93it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2196/2281 [08:09<00:13,  6.11it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2197/2281 [08:10<00:35,  2.39it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2198/2281 [08:10<00:31,  2.65it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2199/2281 [08:11<00:28,  2.89it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2200/2281 [08:11<00:22,  3.60it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2201/2281 [08:11<00:22,  3.53it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2202/2281 [08:11<00:18,  4.24it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2203/2281 [08:11<00:19,  3.90it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2204/2281 [08:12<00:17,  4.47it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2205/2281 [08:12<00:15,  5.01it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2206/2281 [08:12<00:13,  5.47it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2207/2281 [08:12<00:12,  5.75it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2208/2281 [08:12<00:13,  5.55it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2209/2281 [08:12<00:11,  6.24it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2210/2281 [08:13<00:12,  5.91it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2211/2281 [08:13<00:14,  4.71it/s]
