`torch_dtype` is deprecated! Use `dtype` instead!
Training:  17%|¨€¨ƒ        | 377/2281 [01:11<04:37,  6.85it/s]
Training:  17%|¨€¨ƒ        | 378/2281 [01:11<04:28,  7.10it/s]
Training:  17%|¨€¨ƒ        | 379/2281 [01:11<04:35,  6.90it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [01:11<04:32,  6.97it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [01:12<04:39,  6.80it/s]
Training:  17%|¨€¨ƒ        | 382/2281 [01:12<04:27,  7.11it/s]
Training:  17%|¨€¨ƒ        | 383/2281 [01:12<06:18,  5.02it/s]
Training:  17%|¨€¨ƒ        | 384/2281 [01:12<06:01,  5.25it/s]
Training:  17%|¨€¨ƒ        | 385/2281 [01:12<05:41,  5.55it/s]
Training:  17%|¨€¨ƒ        | 386/2281 [01:13<05:26,  5.80it/s]
Training:  17%|¨€¨ƒ        | 387/2281 [01:13<05:30,  5.73it/s]
Training:  17%|¨€¨ƒ        | 388/2281 [01:13<05:22,  5.87it/s]
Training:  17%|¨€¨ƒ        | 389/2281 [01:13<05:08,  6.14it/s]
Training:  17%|¨€¨ƒ        | 390/2281 [01:13<04:52,  6.46it/s]
Training:  17%|¨€¨ƒ        | 391/2281 [01:13<04:32,  6.93it/s]
Training:  17%|¨€¨ƒ        | 392/2281 [01:13<04:29,  7.00it/s]
Training:  17%|¨€¨ƒ        | 393/2281 [01:14<04:34,  6.87it/s]
Training:  17%|¨€¨ƒ        | 394/2281 [01:14<04:31,  6.95it/s]
Training:  17%|¨€¨ƒ        | 396/2281 [01:14<04:11,  7.49it/s]
Training:  17%|¨€¨ƒ        | 397/2281 [01:14<04:28,  7.01it/s]
Training:  17%|¨€¨ƒ        | 398/2281 [01:14<04:39,  6.75it/s]
Training:  17%|¨€¨ƒ        | 399/2281 [01:14<04:44,  6.62it/s]
Training:  18%|¨€¨‚        | 400/2281 [01:15<05:00,  6.25it/s]
Training:  18%|¨€¨‚        | 402/2281 [01:15<05:49,  5.38it/s]
Training:  18%|¨€¨‚        | 403/2281 [01:15<05:49,  5.37it/s]
Training:  18%|¨€¨‚        | 404/2281 [01:15<05:43,  5.46it/s]
Training:  18%|¨€¨‚        | 405/2281 [01:16<05:15,  5.95it/s]
Training:  18%|¨€¨‚        | 406/2281 [01:16<05:06,  6.11it/s]
Training:  18%|¨€¨‚        | 407/2281 [01:16<04:42,  6.64it/s]
Training:  18%|¨€¨‚        | 408/2281 [01:16<06:20,  4.92it/s]
Training:  18%|¨€¨‚        | 409/2281 [01:16<06:10,  5.06it/s]
Training:  18%|¨€¨‚        | 410/2281 [01:17<05:38,  5.54it/s]
Training:  18%|¨€¨‚        | 411/2281 [01:17<05:12,  5.98it/s]
Training:  18%|¨€¨‚        | 412/2281 [01:17<05:07,  6.09it/s]
Training:  18%|¨€¨‚        | 413/2281 [01:17<04:54,  6.35it/s]
Training:  18%|¨€¨‚        | 414/2281 [01:17<04:34,  6.80it/s]
Training:  18%|¨€¨‚        | 415/2281 [01:17<04:54,  6.34it/s]
Training:  18%|¨€¨‚        | 416/2281 [01:17<04:42,  6.60it/s]
Training:  18%|¨€¨‚        | 418/2281 [01:18<04:27,  6.98it/s]
Training:  18%|¨€¨‚        | 419/2281 [01:18<04:46,  6.49it/s]
Training:  18%|¨€¨‚        | 420/2281 [01:18<05:01,  6.16it/s]
Training:  18%|¨€¨‚        | 421/2281 [01:18<04:54,  6.33it/s]
Training:  19%|¨€¨‚        | 422/2281 [01:18<04:47,  6.48it/s]
Training:  19%|¨€¨‚        | 423/2281 [01:19<06:28,  4.78it/s]
Training:  19%|¨€¨‚        | 424/2281 [01:19<06:16,  4.93it/s]
Training:  19%|¨€¨‚        | 425/2281 [01:19<05:49,  5.30it/s]
Training:  19%|¨€¨‚        | 426/2281 [01:19<05:14,  5.89it/s]
Training:  19%|¨€¨‚        | 427/2281 [01:19<05:01,  6.15it/s]
Training:  19%|¨€¨        | 428/2281 [01:19<04:59,  6.19it/s]
Training:  19%|¨€¨        | 429/2281 [01:20<05:01,  6.13it/s]
Training:  19%|¨€¨        | 430/2281 [01:20<05:15,  5.86it/s]
Training:  19%|¨€¨        | 431/2281 [01:20<05:25,  5.69it/s]
Training:  19%|¨€¨        | 432/2281 [01:20<05:22,  5.73it/s]
Training:  19%|¨€¨        | 433/2281 [01:20<05:00,  6.15it/s]
Training:  19%|¨€¨        | 434/2281 [01:20<04:44,  6.49it/s]
Training:  19%|¨€¨        | 435/2281 [01:21<04:58,  6.19it/s]
Training:  19%|¨€¨        | 436/2281 [01:21<04:36,  6.68it/s]
Training:  19%|¨€¨        | 437/2281 [01:21<04:20,  7.07it/s]
Training:  19%|¨€¨        | 438/2281 [01:21<04:22,  7.03it/s]
Training:  19%|¨€¨        | 439/2281 [01:21<04:00,  7.66it/s]
Training:  19%|¨€¨        | 440/2281 [01:22<12:08,  2.53it/s]
Training:  19%|¨€¨        | 441/2281 [01:22<10:03,  3.05it/s]
Training:  19%|¨€¨        | 442/2281 [01:22<08:22,  3.66it/s]
Training:  19%|¨€¨        | 443/2281 [01:23<07:38,  4.01it/s]
Training:  19%|¨€¨        | 444/2281 [01:23<07:01,  4.36it/s]
Training:  20%|¨€¨        | 445/2281 [01:23<05:53,  5.20it/s]
Training:  20%|¨€¨        | 446/2281 [01:23<05:37,  5.43it/s]
Training:  20%|¨€¨        | 447/2281 [01:23<05:05,  6.00it/s]
Training:  20%|¨€¨        | 448/2281 [01:23<05:03,  6.05it/s]
Training:  20%|¨€¨        | 449/2281 [01:23<04:36,  6.62it/s]
Training:  20%|¨€¨        | 450/2281 [01:24<04:34,  6.67it/s]
Training:  20%|¨€¨        | 451/2281 [01:24<04:24,  6.92it/s]
Training:  20%|¨€¨        | 452/2281 [01:24<04:20,  7.03it/s]
Training:  20%|¨€¨        | 453/2281 [01:24<04:27,  6.84it/s]
Training:  20%|¨€¨        | 454/2281 [01:24<04:12,  7.25it/s]
Training:  20%|¨€¨        | 455/2281 [01:24<03:52,  7.84it/s]
Training:  20%|¨€¨        | 456/2281 [01:24<04:20,  7.00it/s]
Training:  20%|¨€¨€        | 457/2281 [01:25<06:16,  4.84it/s]
Training:  20%|¨€¨€        | 458/2281 [01:25<05:34,  5.45it/s]
Training:  20%|¨€¨€        | 459/2281 [01:25<05:16,  5.75it/s]
Training:  20%|¨€¨€        | 460/2281 [01:25<05:02,  6.01it/s]
Training:  20%|¨€¨€        | 461/2281 [01:25<04:54,  6.19it/s]
Training:  20%|¨€¨€        | 462/2281 [01:26<05:05,  5.96it/s]
Training:  20%|¨€¨€        | 463/2281 [01:26<05:22,  5.64it/s]
Training:  20%|¨€¨€        | 464/2281 [01:26<05:02,  6.01it/s]
Training:  20%|¨€¨€        | 465/2281 [01:26<04:50,  6.25it/s]
Training:  20%|¨€¨€        | 466/2281 [01:26<04:26,  6.82it/s]
Training:  20%|¨€¨€        | 467/2281 [01:26<04:32,  6.66it/s]
Training:  21%|¨€¨€        | 468/2281 [01:26<04:42,  6.42it/s]
Training:  21%|¨€¨€        | 469/2281 [01:27<04:23,  6.86it/s]
Training:  21%|¨€¨€        | 470/2281 [01:27<04:23,  6.87it/s]
Training:  21%|¨€¨€        | 471/2281 [01:27<04:41,  6.42it/s]
Training:  21%|¨€¨€        | 472/2281 [01:27<04:54,  6.13it/s]
Training:  21%|¨€¨€        | 473/2281 [01:27<04:49,  6.25it/s]
Training:  21%|¨€¨€        | 474/2281 [01:27<04:26,  6.79it/s]
Training:  21%|¨€¨€        | 475/2281 [01:28<04:19,  6.97it/s]
Training:  21%|¨€¨€        | 476/2281 [01:28<04:07,  7.30it/s]
Training:  21%|¨€¨€        | 477/2281 [01:28<04:31,  6.65it/s]
Training:  21%|¨€¨€        | 478/2281 [01:28<04:56,  6.07it/s]
Training:  21%|¨€¨€        | 479/2281 [01:28<05:15,  5.70it/s]
Training:  21%|¨€¨€        | 480/2281 [01:29<07:09,  4.19it/s]
Training:  21%|¨€¨€        | 481/2281 [01:29<06:11,  4.85it/s]
Training:  21%|¨€¨€        | 482/2281 [01:29<05:40,  5.29it/s]
Training:  21%|¨€¨€        | 483/2281 [01:29<05:22,  5.58it/s]
Training:  21%|¨€¨€        | 484/2281 [01:29<05:16,  5.68it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:30<12:41,  2.36it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:30<10:33,  2.83it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:31<09:10,  3.26it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:31<08:06,  3.68it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:31<06:51,  4.36it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:31<06:08,  4.87it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:31<05:29,  5.43it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:31<05:06,  5.83it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:32<05:13,  5.70it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:32<05:26,  5.47it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:32<04:55,  6.05it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:32<05:24,  5.49it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:32<04:53,  6.08it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:32<04:49,  6.16it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:33<04:44,  6.25it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:33<04:53,  6.07it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:33<04:40,  6.35it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:33<04:43,  6.26it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:33<06:21,  4.66it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:34<06:07,  4.83it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:34<05:31,  5.36it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:34<05:00,  5.90it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:34<04:49,  6.13it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:34<04:46,  6.18it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:34<04:47,  6.16it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [01:34<04:56,  5.98it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [01:35<04:45,  6.19it/s]Step 570: Train Loss = 0.8320

Step 580: Train Loss = 1.0585

Step 590: Train Loss = 1.0170

Step 600: Train Loss = 1.3245



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.55it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.73it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:13, 18.13it/s][A


Validating:   4%|¨†         | 9/257 [00:00<00:12, 19.52it/s][A


Validating:   4%|¨…         | 11/257 [00:00<00:12, 19.14it/s][A


Validating:   5%|¨„         | 14/257 [00:00<00:12, 20.02it/s][A


Validating:   6%|¨„         | 16/257 [00:00<00:12, 19.34it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:00<00:12, 18.70it/s][A


Validating:   8%|¨‚         | 20/257 [00:01<00:12, 18.37it/s][A


Validating:   9%|¨‚         | 22/257 [00:01<00:12, 18.52it/s][A


Validating:   9%|¨         | 24/257 [00:01<00:25,  8.98it/s][A


Validating:  10%|¨€         | 26/257 [00:02<00:34,  6.78it/s][A


Validating:  11%|¨€         | 28/257 [00:02<00:27,  8.22it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:02<00:23,  9.79it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:02<00:20, 11.22it/s][A


Validating:  14%|¨€¨†        | 35/257 [00:02<00:16, 13.73it/s][A


Validating:  14%|¨€¨…        | 37/257 [00:03<00:25,  8.54it/s][A


Validating:  15%|¨€¨„        | 39/257 [00:03<00:21, 10.08it/s][A


Validating:  16%|¨€¨„        | 41/257 [00:03<00:18, 11.69it/s][A


Validating:  17%|¨€¨ƒ        | 43/257 [00:03<00:16, 12.70it/s][A


Validating:  18%|¨€¨‚        | 45/257 [00:03<00:26,  7.95it/s][A


Validating:  18%|¨€¨‚        | 47/257 [00:04<00:22,  9.31it/s][A


Validating:  19%|¨€¨        | 49/257 [00:04<00:19, 10.93it/s][A


Validating:  20%|¨€¨€        | 52/257 [00:04<00:15, 13.45it/s][A


Validating:  21%|¨€¨€        | 54/257 [00:04<00:13, 14.57it/s][A


Validating:  22%|¨€¨€¨‡       | 57/257 [00:04<00:11, 16.85it/s][A


Validating:  23%|¨€¨€¨†       | 59/257 [00:04<00:11, 17.47it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:04<00:11, 17.42it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:04<00:09, 19.86it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:05<00:10, 18.86it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:05<00:09, 20.07it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.83it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:05<00:08, 20.53it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:05<00:08, 20.38it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:05<00:08, 21.25it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:05<00:08, 20.89it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:06<00:08, 20.20it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:06<00:08, 20.62it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 20.07it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:06<00:08, 19.18it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:06<00:08, 19.06it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:06<00:08, 18.07it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:06<00:08, 19.06it/s][A


Validating:  41%|¨€¨€¨€¨€      | 106/257 [00:06<00:07, 19.28it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 109/257 [00:07<00:07, 19.97it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 111/257 [00:07<00:07, 19.90it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 114/257 [00:07<00:06, 21.70it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 117/257 [00:07<00:06, 21.07it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 120/257 [00:07<00:06, 20.39it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 123/257 [00:07<00:06, 19.90it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 126/257 [00:07<00:06, 19.18it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 19.69it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 131/257 [00:08<00:06, 19.63it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 134/257 [00:08<00:11, 10.84it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 136/257 [00:08<00:10, 11.84it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 139/257 [00:09<00:08, 13.81it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨…    | 141/257 [00:09<00:07, 14.51it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 143/257 [00:09<00:07, 15.24it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 146/257 [00:09<00:06, 16.99it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 148/257 [00:09<00:06, 17.52it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 151/257 [00:09<00:05, 18.96it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 153/257 [00:09<00:05, 18.41it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨€    | 155/257 [00:09<00:05, 18.60it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 157/257 [00:09<00:05, 18.59it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 160/257 [00:10<00:04, 19.59it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 163/257 [00:10<00:04, 19.24it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 165/257 [00:10<00:04, 18.75it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨„   | 168/257 [00:10<00:04, 19.34it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 170/257 [00:10<00:04, 18.72it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 172/257 [00:10<00:04, 18.57it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 174/257 [00:10<00:04, 18.65it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 176/257 [00:10<00:04, 18.42it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 178/257 [00:11<00:04, 18.63it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 180/257 [00:11<00:04, 18.93it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 182/257 [00:11<00:04, 18.67it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 184/257 [00:11<00:06, 10.82it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 187/257 [00:11<00:05, 13.42it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 190/257 [00:11<00:04, 15.53it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 192/257 [00:12<00:03, 16.43it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 195/257 [00:12<00:03, 17.49it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 198/257 [00:12<00:03, 18.57it/s][A


Validating:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 201/257 [00:12<00:02, 19.68it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 204/257 [00:12<00:02, 20.38it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 207/257 [00:12<00:02, 20.38it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 210/257 [00:12<00:02, 20.16it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 213/257 [00:13<00:02, 19.23it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 216/257 [00:13<00:02, 19.68it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 219/257 [00:13<00:01, 20.24it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 222/257 [00:13<00:01, 20.10it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 225/257 [00:13<00:01, 20.50it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 228/257 [00:13<00:01, 20.71it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 231/257 [00:13<00:01, 21.42it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 234/257 [00:14<00:01, 20.40it/s][A


Validating:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 237/257 [00:14<00:00, 21.19it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 240/257 [00:14<00:00, 22.01it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 243/257 [00:14<00:01, 11.80it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 246/257 [00:14<00:00, 13.91it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 249/257 [00:15<00:00, 15.84it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 252/257 [00:15<00:00, 16.78it/s][A


Validating:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 255/257 [00:15<00:00, 17.68it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.59it/s]


Training:  22%|¨€¨€¨‡       | 512/2281 [01:50<2:21:51,  4.81s/it]
Training:  22%|¨€¨€¨‡       | 513/2281 [01:51<1:42:03,  3.46s/it]
Training:  23%|¨€¨€¨†       | 514/2281 [01:51<1:12:53,  2.48s/it]
Training:  23%|¨€¨€¨†       | 515/2281 [01:51<52:30,  1.78s/it]  
Training:  23%|¨€¨€¨†       | 516/2281 [01:51<38:21,  1.30s/it]
Training:  23%|¨€¨€¨†       | 517/2281 [01:51<28:30,  1.03it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [01:51<21:30,  1.37it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [01:52<16:10,  1.82it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [01:52<12:47,  2.29it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [01:52<10:38,  2.75it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [01:52<09:11,  3.19it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [01:52<07:55,  3.70it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [01:52<06:54,  4.24it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [01:53<06:28,  4.52it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [01:53<05:57,  4.91it/s]
Training:  23%|¨€¨€¨†       | 527/2281 [01:53<05:27,  5.35it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [01:53<05:20,  5.48it/s]
Training:  23%|¨€¨€¨†       | 529/2281 [01:53<04:50,  6.04it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [01:53<04:36,  6.34it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [01:54<04:30,  6.46it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [01:54<04:05,  7.12it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [01:54<03:56,  7.38it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [01:54<05:38,  5.16it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [01:54<04:58,  5.85it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [01:54<05:03,  5.75it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [01:55<05:06,  5.68it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [01:55<05:08,  5.66it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [01:55<05:09,  5.62it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [01:55<05:20,  5.43it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [01:55<05:19,  5.45it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [01:56<05:04,  5.71it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [01:56<04:47,  6.05it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [01:56<06:38,  4.36it/s]
Training:  24%|¨€¨€¨…       | 545/2281 [01:56<05:49,  4.97it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [01:56<05:40,  5.10it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [01:56<05:16,  5.48it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [01:57<05:12,  5.55it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [01:57<05:04,  5.68it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [01:57<06:28,  4.45it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [01:58<07:37,  3.78it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [01:58<06:21,  4.53it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [01:58<05:35,  5.15it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [01:58<05:31,  5.21it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [01:58<05:26,  5.29it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [01:58<05:01,  5.73it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [01:58<04:53,  5.88it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [01:59<04:34,  6.29it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [01:59<04:18,  6.66it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [01:59<04:04,  7.03it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [01:59<03:59,  7.19it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [01:59<04:10,  6.87it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [01:59<04:26,  6.45it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [01:59<04:33,  6.28it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [02:00<04:28,  6.39it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [02:00<04:42,  6.08it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [02:00<04:48,  5.93it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [02:00<04:45,  6.00it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [02:00<04:13,  6.74it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [02:01<04:03,  7.04it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [02:01<04:22,  6.52it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [02:01<05:49,  4.88it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [02:01<05:32,  5.13it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [02:01<04:55,  5.78it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [02:02<06:33,  4.33it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [02:02<05:57,  4.77it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [02:02<05:28,  5.19it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [02:02<05:22,  5.28it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [02:02<04:53,  5.80it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [02:03<04:55,  5.75it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [02:03<04:44,  5.98it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [02:03<04:54,  5.76it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [02:03<04:37,  6.11it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [02:03<06:07,  4.62it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [02:03<05:21,  5.27it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [02:04<04:59,  5.67it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [02:04<04:31,  6.24it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [02:04<04:07,  6.85it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [02:04<03:56,  7.14it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [02:04<03:53,  7.23it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [02:04<04:33,  6.19it/s]
