`torch_dtype` is deprecated! Use `dtype` instead!
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2035/2281 [07:17<00:39,  6.30it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2036/2281 [07:17<00:38,  6.28it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2037/2281 [07:17<00:38,  6.27it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2038/2281 [07:17<00:37,  6.44it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2039/2281 [07:17<00:40,  6.05it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2040/2281 [07:18<00:40,  5.88it/s]
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2041/2281 [07:18<00:36,  6.59it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2042/2281 [07:18<00:38,  6.20it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2043/2281 [07:18<00:40,  5.95it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2044/2281 [07:18<00:36,  6.49it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2045/2281 [07:18<00:38,  6.16it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2046/2281 [07:18<00:38,  6.14it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2047/2281 [07:19<00:38,  6.05it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2048/2281 [07:19<00:41,  5.64it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2049/2281 [07:19<00:38,  6.06it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2050/2281 [07:19<00:40,  5.72it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2051/2281 [07:19<00:40,  5.75it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 2052/2281 [07:19<00:37,  6.15it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2053/2281 [07:20<00:37,  6.04it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2054/2281 [07:20<00:37,  6.12it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2055/2281 [07:20<00:37,  6.05it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2056/2281 [07:20<00:34,  6.53it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2057/2281 [07:20<00:33,  6.60it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2058/2281 [07:20<00:32,  6.78it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2059/2281 [07:21<00:35,  6.33it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2060/2281 [07:21<00:35,  6.24it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2061/2281 [07:21<00:48,  4.56it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2062/2281 [07:21<00:43,  4.99it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2063/2281 [07:21<00:41,  5.23it/s]
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2064/2281 [07:22<00:55,  3.94it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2065/2281 [07:22<00:48,  4.46it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2066/2281 [07:22<00:45,  4.72it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2067/2281 [07:22<00:41,  5.11it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2068/2281 [07:22<00:35,  5.93it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2069/2281 [07:23<00:32,  6.58it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2070/2281 [07:23<00:32,  6.59it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2071/2281 [07:23<00:33,  6.29it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2072/2281 [07:23<00:33,  6.21it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2073/2281 [07:23<00:45,  4.60it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2074/2281 [07:24<00:41,  5.00it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2075/2281 [07:24<00:39,  5.22it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2076/2281 [07:24<00:50,  4.10it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2077/2281 [07:24<00:57,  3.56it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2078/2281 [07:25<00:51,  3.92it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2079/2281 [07:25<00:45,  4.39it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2080/2281 [07:25<00:42,  4.72it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 2081/2281 [07:25<00:36,  5.55it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2082/2281 [07:25<00:34,  5.81it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2083/2281 [07:25<00:33,  5.99it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2084/2281 [07:26<01:23,  2.36it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2085/2281 [07:27<01:18,  2.48it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2086/2281 [07:27<01:01,  3.17it/s]
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2087/2281 [07:27<00:51,  3.75it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2088/2281 [07:27<00:43,  4.41it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2089/2281 [07:27<00:40,  4.70it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2090/2281 [07:28<01:26,  2.20it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2091/2281 [07:29<01:08,  2.79it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2092/2281 [07:29<00:54,  3.49it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2093/2281 [07:29<00:45,  4.13it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2094/2281 [07:29<00:42,  4.39it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2095/2281 [07:29<00:36,  5.09it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2096/2281 [07:29<00:35,  5.24it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2097/2281 [07:29<00:33,  5.43it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2098/2281 [07:30<01:10,  2.59it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2099/2281 [07:30<00:57,  3.16it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2100/2281 [07:31<00:47,  3.83it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2101/2281 [07:31<00:40,  4.46it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2102/2281 [07:31<00:34,  5.23it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2103/2281 [07:31<00:32,  5.53it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2104/2281 [07:31<00:30,  5.80it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2105/2281 [07:31<00:29,  5.97it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2106/2281 [07:31<00:28,  6.09it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2107/2281 [07:32<00:38,  4.50it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2108/2281 [07:32<00:36,  4.72it/s]
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 2109/2281 [07:32<00:35,  4.91it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2110/2281 [07:32<00:32,  5.32it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2111/2281 [07:33<00:32,  5.26it/s]Step 650: Validation Loss = 0.8074

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/SGD_lr_exp\lr_1e-04

Step 660: Train Loss = 0.7675

Step 670: Train Loss = 0.7554

Step 680: Train Loss = 0.8823

Step 690: Train Loss = 0.9125

Step 700: Train Loss = 1.0203



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.79it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.65it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:14, 17.82it/s][A


Validating:   3%|¨†         | 8/257 [00:00<00:13, 18.48it/s][A


Validating:   4%|¨…         | 10/257 [00:00<00:13, 18.24it/s][A


Validating:   5%|¨„         | 13/257 [00:00<00:11, 20.47it/s][A


Validating:   6%|¨„         | 16/257 [00:00<00:12, 19.63it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:00<00:12, 18.70it/s][A


Validating:   8%|¨‚         | 20/257 [00:01<00:12, 18.54it/s][A


Validating:   9%|¨‚         | 22/257 [00:01<00:12, 18.77it/s][A


Validating:   9%|¨         | 24/257 [00:01<00:25,  9.15it/s][A


Validating:  10%|¨€         | 26/257 [00:02<00:33,  6.82it/s][A


Validating:  11%|¨€         | 28/257 [00:02<00:27,  8.29it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:02<00:23,  9.74it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:02<00:20, 11.18it/s][A


Validating:  14%|¨€¨†        | 35/257 [00:02<00:16, 13.72it/s][A


Validating:  14%|¨€¨…        | 37/257 [00:03<00:25,  8.50it/s][A


Validating:  15%|¨€¨„        | 39/257 [00:03<00:21, 10.11it/s][A


Validating:  16%|¨€¨„        | 41/257 [00:03<00:18, 11.75it/s][A


Validating:  17%|¨€¨ƒ        | 43/257 [00:03<00:16, 12.81it/s][A


Validating:  18%|¨€¨‚        | 45/257 [00:03<00:26,  7.90it/s][A


Validating:  18%|¨€¨‚        | 47/257 [00:04<00:22,  9.27it/s][A


Validating:  19%|¨€¨        | 49/257 [00:04<00:18, 10.99it/s][A


Validating:  20%|¨€¨€        | 52/257 [00:04<00:15, 13.51it/s][A


Validating:  21%|¨€¨€        | 54/257 [00:04<00:13, 14.60it/s][A


Validating:  22%|¨€¨€¨‡       | 57/257 [00:04<00:11, 16.93it/s][A


Validating:  23%|¨€¨€¨†       | 60/257 [00:04<00:11, 17.74it/s][A


Validating:  25%|¨€¨€¨…       | 63/257 [00:04<00:09, 19.47it/s][A


Validating:  26%|¨€¨€¨„       | 66/257 [00:04<00:10, 18.88it/s][A


Validating:  26%|¨€¨€¨ƒ       | 68/257 [00:05<00:10, 18.64it/s][A


Validating:  28%|¨€¨€¨‚       | 71/257 [00:05<00:09, 20.20it/s][A


Validating:  29%|¨€¨€¨       | 74/257 [00:05<00:09, 19.76it/s][A


Validating:  30%|¨€¨€¨       | 77/257 [00:05<00:09, 19.76it/s][A


Validating:  31%|¨€¨€¨€       | 80/257 [00:05<00:08, 20.46it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 83/257 [00:05<00:08, 20.56it/s][A


Validating:  33%|¨€¨€¨€¨†      | 86/257 [00:05<00:08, 20.23it/s][A


Validating:  35%|¨€¨€¨€¨…      | 89/257 [00:06<00:08, 20.16it/s][A


Validating:  36%|¨€¨€¨€¨„      | 92/257 [00:06<00:07, 20.91it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 95/257 [00:06<00:08, 19.72it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:06<00:08, 19.35it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:06<00:08, 19.26it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:06<00:08, 18.17it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:06<00:07, 19.24it/s][A


Validating:  41%|¨€¨€¨€¨€      | 106/257 [00:06<00:07, 19.39it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 109/257 [00:07<00:07, 20.05it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 111/257 [00:07<00:07, 19.95it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 114/257 [00:07<00:06, 21.30it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 117/257 [00:07<00:06, 20.83it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 120/257 [00:07<00:06, 20.20it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 123/257 [00:07<00:06, 19.69it/s][A


Validating:  49%|¨€¨€¨€¨€¨‚     | 125/257 [00:07<00:06, 19.40it/s][A


Validating:  50%|¨€¨€¨€¨€¨     | 128/257 [00:08<00:06, 19.83it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 130/257 [00:08<00:06, 19.32it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 133/257 [00:08<00:06, 19.80it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 135/257 [00:08<00:11, 10.19it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 137/257 [00:08<00:10, 11.52it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 140/257 [00:09<00:08, 13.37it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨„    | 142/257 [00:09<00:07, 14.59it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 144/257 [00:09<00:07, 15.03it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 147/257 [00:09<00:06, 17.23it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 149/257 [00:09<00:06, 17.61it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 152/257 [00:09<00:05, 18.55it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 154/257 [00:09<00:05, 18.79it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 156/257 [00:09<00:05, 18.63it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 158/257 [00:10<00:05, 18.88it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 161/257 [00:10<00:04, 19.41it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 163/257 [00:10<00:04, 19.11it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 165/257 [00:10<00:04, 18.61it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨„   | 168/257 [00:10<00:04, 19.28it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 170/257 [00:10<00:04, 18.71it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 172/257 [00:10<00:04, 18.24it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 174/257 [00:10<00:04, 18.47it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 176/257 [00:10<00:04, 18.13it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 178/257 [00:11<00:04, 18.36it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 180/257 [00:11<00:04, 18.75it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 182/257 [00:11<00:04, 18.20it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 184/257 [00:11<00:06, 10.49it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 187/257 [00:11<00:05, 13.03it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 190/257 [00:11<00:04, 14.81it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 192/257 [00:12<00:04, 15.59it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 194/257 [00:12<00:03, 16.51it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 196/257 [00:12<00:03, 17.17it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 199/257 [00:12<00:03, 18.42it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 202/257 [00:12<00:02, 20.05it/s][A


Validating:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 205/257 [00:12<00:02, 19.35it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 208/257 [00:12<00:02, 19.94it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 211/257 [00:13<00:02, 19.85it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 214/257 [00:13<00:02, 19.27it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 217/257 [00:13<00:02, 19.97it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 220/257 [00:13<00:01, 19.80it/s][A


Validating:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 223/257 [00:13<00:01, 21.03it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 226/257 [00:13<00:01, 21.31it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 229/257 [00:13<00:01, 20.65it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 232/257 [00:14<00:01, 20.87it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 235/257 [00:14<00:01, 20.77it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 238/257 [00:14<00:00, 21.04it/s][A


Validating:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 241/257 [00:14<00:00, 22.04it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 244/257 [00:14<00:01, 11.96it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 247/257 [00:15<00:00, 13.73it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 250/257 [00:15<00:00, 15.37it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 253/257 [00:15<00:00, 16.67it/s][A


Validating:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 255/257 [00:15<00:00, 17.25it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.49it/s]


Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2112/2281 [07:49<14:34,  5.17s/it]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2114/2281 [07:50<07:53,  2.83s/it]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2115/2281 [07:50<05:59,  2.16s/it]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2116/2281 [07:50<04:30,  1.64s/it]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2117/2281 [07:50<03:20,  1.22s/it]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2118/2281 [07:50<02:29,  1.09it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2119/2281 [07:50<01:54,  1.41it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2120/2281 [07:50<01:29,  1.80it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2121/2281 [07:51<01:10,  2.28it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2122/2281 [07:51<00:54,  2.90it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2123/2281 [07:52<01:24,  1.87it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2124/2281 [07:52<01:06,  2.35it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2125/2281 [07:52<00:55,  2.79it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2126/2281 [07:52<00:47,  3.26it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2127/2281 [07:52<00:39,  3.87it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2128/2281 [07:53<00:33,  4.55it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2130/2281 [07:53<00:26,  5.66it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2131/2281 [07:53<00:25,  5.84it/s]
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2132/2281 [07:53<00:24,  6.01it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2133/2281 [07:53<00:24,  6.11it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2134/2281 [07:53<00:22,  6.52it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2135/2281 [07:54<00:21,  6.75it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2136/2281 [07:54<00:30,  4.78it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2137/2281 [07:54<00:26,  5.44it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 2138/2281 [07:54<00:24,  5.94it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2139/2281 [07:54<00:23,  6.14it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2140/2281 [07:54<00:22,  6.31it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2141/2281 [07:55<00:21,  6.54it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2142/2281 [07:55<00:21,  6.32it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2143/2281 [07:55<00:20,  6.62it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2144/2281 [07:55<00:22,  6.20it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2145/2281 [07:55<00:22,  6.16it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2146/2281 [07:55<00:20,  6.71it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2147/2281 [07:55<00:19,  6.79it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2148/2281 [07:56<00:20,  6.38it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2149/2281 [07:57<00:54,  2.43it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2150/2281 [07:57<00:45,  2.87it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2151/2281 [07:57<00:39,  3.29it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2152/2281 [07:57<00:35,  3.67it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2153/2281 [07:57<00:29,  4.30it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2154/2281 [07:58<00:27,  4.63it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2155/2281 [07:58<00:26,  4.75it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2156/2281 [07:58<00:24,  5.15it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2157/2281 [07:58<00:21,  5.78it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2158/2281 [07:58<00:20,  5.94it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2159/2281 [07:58<00:19,  6.35it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2160/2281 [07:59<00:19,  6.14it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2162/2281 [07:59<00:16,  7.09it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2163/2281 [07:59<00:17,  6.59it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2164/2281 [07:59<00:17,  6.56it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2165/2281 [07:59<00:16,  6.95it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2166/2281 [07:59<00:17,  6.75it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2167/2281 [08:00<00:17,  6.51it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2168/2281 [08:00<00:18,  6.10it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2169/2281 [08:00<00:18,  6.22it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2170/2281 [08:00<00:17,  6.28it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2171/2281 [08:00<00:16,  6.69it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2172/2281 [08:00<00:16,  6.55it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2173/2281 [08:01<00:17,  6.14it/s]
