`torch_dtype` is deprecated! Use `dtype` instead!
Training:  37%|¨€¨€¨€¨ƒ      | 843/2281 [03:05<05:11,  4.62it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 844/2281 [03:05<04:42,  5.09it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 845/2281 [03:06<10:38,  2.25it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 846/2281 [03:07<08:48,  2.72it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 847/2281 [03:07<07:30,  3.19it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 848/2281 [03:07<06:46,  3.53it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 849/2281 [03:07<05:40,  4.20it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 850/2281 [03:07<05:04,  4.70it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 851/2281 [03:08<04:50,  4.93it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 852/2281 [03:08<04:28,  5.33it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 853/2281 [03:08<04:13,  5.62it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 854/2281 [03:08<05:34,  4.27it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 855/2281 [03:09<06:23,  3.72it/s]
Training:  38%|¨€¨€¨€¨‚      | 856/2281 [03:09<05:28,  4.34it/s]
Training:  38%|¨€¨€¨€¨‚      | 857/2281 [03:09<05:10,  4.59it/s]
Training:  38%|¨€¨€¨€¨‚      | 858/2281 [03:09<04:57,  4.78it/s]
Training:  38%|¨€¨€¨€¨‚      | 859/2281 [03:09<04:33,  5.20it/s]
Training:  38%|¨€¨€¨€¨‚      | 860/2281 [03:09<04:23,  5.38it/s]
Training:  38%|¨€¨€¨€¨‚      | 861/2281 [03:10<04:12,  5.62it/s]
Training:  38%|¨€¨€¨€¨‚      | 862/2281 [03:10<03:48,  6.21it/s]
Training:  38%|¨€¨€¨€¨‚      | 863/2281 [03:10<03:37,  6.51it/s]
Training:  38%|¨€¨€¨€¨‚      | 864/2281 [03:10<04:18,  5.48it/s]
Training:  38%|¨€¨€¨€¨‚      | 865/2281 [03:10<04:59,  4.73it/s]
Training:  38%|¨€¨€¨€¨‚      | 866/2281 [03:10<04:20,  5.42it/s]
Training:  38%|¨€¨€¨€¨‚      | 867/2281 [03:11<04:03,  5.81it/s]
Training:  38%|¨€¨€¨€¨‚      | 868/2281 [03:11<03:56,  5.97it/s]
Training:  38%|¨€¨€¨€¨‚      | 869/2281 [03:11<03:32,  6.64it/s]
Training:  38%|¨€¨€¨€¨‚      | 870/2281 [03:11<03:30,  6.72it/s]
Training:  38%|¨€¨€¨€¨‚      | 871/2281 [03:11<03:31,  6.65it/s]
Training:  38%|¨€¨€¨€¨‚      | 872/2281 [03:11<03:24,  6.88it/s]
Training:  38%|¨€¨€¨€¨‚      | 873/2281 [03:11<03:13,  7.28it/s]
Training:  38%|¨€¨€¨€¨‚      | 874/2281 [03:12<03:13,  7.28it/s]
Training:  38%|¨€¨€¨€¨‚      | 875/2281 [03:12<03:14,  7.23it/s]
Training:  38%|¨€¨€¨€¨‚      | 876/2281 [03:12<03:34,  6.54it/s]
Training:  38%|¨€¨€¨€¨‚      | 877/2281 [03:12<03:23,  6.89it/s]
Training:  39%|¨€¨€¨€¨‚      | 879/2281 [03:12<03:18,  7.05it/s]
Training:  39%|¨€¨€¨€¨‚      | 880/2281 [03:13<03:49,  6.12it/s]
Training:  39%|¨€¨€¨€¨‚      | 881/2281 [03:13<03:46,  6.18it/s]
Training:  39%|¨€¨€¨€¨‚      | 882/2281 [03:13<03:51,  6.05it/s]
Training:  39%|¨€¨€¨€¨‚      | 883/2281 [03:13<05:00,  4.66it/s]
Training:  39%|¨€¨€¨€¨      | 884/2281 [03:13<04:41,  4.97it/s]
Training:  39%|¨€¨€¨€¨      | 885/2281 [03:14<04:34,  5.08it/s]
Training:  39%|¨€¨€¨€¨      | 886/2281 [03:14<05:39,  4.11it/s]
Training:  39%|¨€¨€¨€¨      | 887/2281 [03:15<11:00,  2.11it/s]
Training:  39%|¨€¨€¨€¨      | 888/2281 [03:15<09:02,  2.57it/s]
Training:  39%|¨€¨€¨€¨      | 889/2281 [03:15<07:14,  3.20it/s]
Training:  39%|¨€¨€¨€¨      | 890/2281 [03:15<06:07,  3.79it/s]
Training:  39%|¨€¨€¨€¨      | 891/2281 [03:16<11:21,  2.04it/s]
Training:  39%|¨€¨€¨€¨      | 892/2281 [03:17<10:06,  2.29it/s]
Training:  39%|¨€¨€¨€¨      | 893/2281 [03:17<09:37,  2.40it/s]
Training:  39%|¨€¨€¨€¨      | 894/2281 [03:17<07:46,  2.97it/s]
Training:  39%|¨€¨€¨€¨      | 895/2281 [03:17<06:41,  3.45it/s]
Training:  39%|¨€¨€¨€¨      | 896/2281 [03:18<06:17,  3.67it/s]
Training:  39%|¨€¨€¨€¨      | 897/2281 [03:18<05:13,  4.41it/s]
Training:  39%|¨€¨€¨€¨      | 898/2281 [03:18<04:56,  4.66it/s]
Training:  39%|¨€¨€¨€¨      | 899/2281 [03:18<04:41,  4.91it/s]
Training:  39%|¨€¨€¨€¨      | 900/2281 [03:18<04:17,  5.36it/s]
Training:  40%|¨€¨€¨€¨      | 901/2281 [03:18<03:55,  5.85it/s]
Training:  40%|¨€¨€¨€¨      | 902/2281 [03:19<04:00,  5.73it/s]
Training:  40%|¨€¨€¨€¨      | 903/2281 [03:19<03:53,  5.91it/s]
Training:  40%|¨€¨€¨€¨      | 904/2281 [03:19<03:46,  6.07it/s]
Training:  40%|¨€¨€¨€¨      | 905/2281 [03:19<03:53,  5.89it/s]
Training:  40%|¨€¨€¨€¨      | 906/2281 [03:19<03:30,  6.55it/s]
Training:  40%|¨€¨€¨€¨      | 907/2281 [03:19<03:36,  6.36it/s]
Training:  40%|¨€¨€¨€¨      | 908/2281 [03:20<04:57,  4.62it/s]
Training:  40%|¨€¨€¨€¨      | 909/2281 [03:20<04:38,  4.93it/s]
Training:  40%|¨€¨€¨€¨      | 910/2281 [03:20<04:06,  5.57it/s]
Training:  40%|¨€¨€¨€¨      | 911/2281 [03:20<03:55,  5.81it/s]
Training:  40%|¨€¨€¨€¨      | 912/2281 [03:20<04:01,  5.68it/s]
Training:  40%|¨€¨€¨€¨€      | 913/2281 [03:21<03:53,  5.86it/s]
Training:  40%|¨€¨€¨€¨€      | 914/2281 [03:21<03:36,  6.31it/s]
Training:  40%|¨€¨€¨€¨€      | 915/2281 [03:21<03:41,  6.18it/s]
Training:  40%|¨€¨€¨€¨€      | 916/2281 [03:21<03:47,  5.99it/s]
Training:  40%|¨€¨€¨€¨€      | 917/2281 [03:21<03:55,  5.79it/s]
Training:  40%|¨€¨€¨€¨€      | 918/2281 [03:21<03:35,  6.32it/s]
Training:  40%|¨€¨€¨€¨€      | 919/2281 [03:21<03:40,  6.18it/s]
Training:  40%|¨€¨€¨€¨€      | 920/2281 [03:22<03:36,  6.28it/s]
Training:  40%|¨€¨€¨€¨€      | 921/2281 [03:22<03:34,  6.34it/s]
Training:  40%|¨€¨€¨€¨€      | 922/2281 [03:22<03:41,  6.13it/s]
Training:  40%|¨€¨€¨€¨€      | 923/2281 [03:22<03:36,  6.27it/s]
Training:  41%|¨€¨€¨€¨€      | 924/2281 [03:22<03:32,  6.38it/s]
Training:  41%|¨€¨€¨€¨€      | 925/2281 [03:22<03:29,  6.47it/s]
Training:  41%|¨€¨€¨€¨€      | 926/2281 [03:23<03:46,  5.98it/s]
Training:  41%|¨€¨€¨€¨€      | 927/2281 [03:23<03:42,  6.09it/s]
Training:  41%|¨€¨€¨€¨€      | 928/2281 [03:23<04:03,  5.56it/s]
Training:  41%|¨€¨€¨€¨€      | 929/2281 [03:23<03:42,  6.07it/s]
Training:  41%|¨€¨€¨€¨€      | 930/2281 [03:23<03:44,  6.02it/s]
Training:  41%|¨€¨€¨€¨€      | 931/2281 [03:23<03:38,  6.18it/s]
Training:  41%|¨€¨€¨€¨€      | 932/2281 [03:24<03:30,  6.42it/s]
Training:  41%|¨€¨€¨€¨€      | 933/2281 [03:24<03:28,  6.47it/s]
Training:  41%|¨€¨€¨€¨€      | 934/2281 [03:24<03:42,  6.06it/s]
Training:  41%|¨€¨€¨€¨€      | 935/2281 [03:24<03:42,  6.06it/s]
Training:  41%|¨€¨€¨€¨€      | 936/2281 [03:24<04:52,  4.60it/s]
Training:  41%|¨€¨€¨€¨€      | 937/2281 [03:25<04:27,  5.02it/s]
Training:  41%|¨€¨€¨€¨€      | 938/2281 [03:25<03:48,  5.87it/s]
Training:  41%|¨€¨€¨€¨€      | 939/2281 [03:25<03:49,  5.85it/s]
Training:  41%|¨€¨€¨€¨€      | 940/2281 [03:25<03:56,  5.66it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 941/2281 [03:25<03:52,  5.76it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 942/2281 [03:25<03:46,  5.91it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 943/2281 [03:26<03:42,  6.02it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 944/2281 [03:26<03:58,  5.61it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 946/2281 [03:26<03:30,  6.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 947/2281 [03:26<03:22,  6.57it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 948/2281 [03:26<04:10,  5.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 949/2281 [03:27<05:10,  4.28it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 950/2281 [03:27<04:46,  4.65it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 951/2281 [03:27<04:22,  5.06it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 952/2281 [03:27<04:00,  5.53it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 953/2281 [03:27<04:03,  5.45it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 954/2281 [03:28<04:58,  4.44it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 955/2281 [03:29<10:17,  2.15it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 956/2281 [03:29<08:09,  2.71it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 957/2281 [03:29<06:38,  3.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 958/2281 [03:29<05:51,  3.76it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 959/2281 [03:29<05:07,  4.29it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 960/2281 [03:30<04:35,  4.79it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 961/2281 [03:30<04:04,  5.39it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 962/2281 [03:30<03:31,  6.23it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [03:30<03:37,  6.07it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [03:30<03:38,  6.02it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [03:30<03:40,  5.98it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [03:31<03:47,  5.78it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [03:31<03:33,  6.15it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [03:31<03:32,  6.19it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [03:31<03:32,  6.18it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [03:31<03:29,  6.27it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [03:31<04:44,  4.61it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [03:32<05:22,  4.06it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [03:32<04:57,  4.40it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [03:32<04:23,  4.96it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [03:32<04:11,  5.20it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [03:32<04:11,  5.18it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [03:33<03:58,  5.47it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [03:33<03:29,  6.22it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [03:33<04:45,  4.56it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [03:33<04:24,  4.92it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [03:33<03:49,  5.67it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [03:34<03:49,  5.67it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 983/2281 [03:34<03:45,  5.76it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 984/2281 [03:34<03:39,  5.90it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 986/2281 [03:34<04:11,  5.14it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 987/2281 [03:34<03:56,  5.46it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 988/2281 [03:35<03:43,  5.79it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 989/2281 [03:35<03:33,  6.06it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 990/2281 [03:35<03:45,  5.74it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 991/2281 [03:35<04:53,  4.39it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 992/2281 [03:36<06:05,  3.53it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 993/2281 [03:36<05:03,  4.24it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 994/2281 [03:36<04:20,  4.94it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 995/2281 [03:36<03:58,  5.39it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 996/2281 [03:36<03:45,  5.71it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 997/2281 [03:36<03:18,  6.46it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 998/2281 [03:37<03:09,  6.76it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 999/2281 [03:38<08:43,  2.45it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1000/2281 [03:38<07:03,  3.03it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1001/2281 [03:38<06:08,  3.47it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1002/2281 [03:38<05:27,  3.91it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1003/2281 [03:38<04:46,  4.46it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1004/2281 [03:38<04:15,  5.01it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1005/2281 [03:39<05:16,  4.03it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1006/2281 [03:39<05:42,  3.73it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1007/2281 [03:39<04:44,  4.48it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1008/2281 [03:40<10:10,  2.09it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1009/2281 [03:40<07:53,  2.69it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1010/2281 [03:40<06:24,  3.31it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1011/2281 [03:41<05:37,  3.76it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1012/2281 [03:41<04:43,  4.48it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1013/2281 [03:41<04:16,  4.95it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1014/2281 [03:41<03:46,  5.60it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1015/2281 [03:41<03:43,  5.67it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1016/2281 [03:41<03:42,  5.69it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1017/2281 [03:42<03:35,  5.86it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1018/2281 [03:42<03:21,  6.28it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1019/2281 [03:42<03:25,  6.14it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1020/2281 [03:42<03:28,  6.06it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1021/2281 [03:42<03:21,  6.26it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1022/2281 [03:42<03:05,  6.79it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1023/2281 [03:42<03:14,  6.48it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1024/2281 [03:43<03:17,  6.38it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1025/2281 [03:43<03:11,  6.57it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1026/2281 [03:43<03:07,  6.68it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1027/2281 [03:43<02:52,  7.26it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1028/2281 [03:43<03:05,  6.75it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1029/2281 [03:43<03:13,  6.47it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1030/2281 [03:44<03:02,  6.86it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1031/2281 [03:44<04:20,  4.80it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1032/2281 [03:44<04:59,  4.17it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1033/2281 [03:44<04:19,  4.81it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1034/2281 [03:44<03:44,  5.55it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1035/2281 [03:45<04:44,  4.38it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1036/2281 [03:45<04:13,  4.90it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1037/2281 [03:45<03:49,  5.43it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1038/2281 [03:45<03:45,  5.52it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1039/2281 [03:45<03:35,  5.76it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1040/2281 [03:46<04:02,  5.12it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1041/2281 [03:46<03:38,  5.68it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1042/2281 [03:46<03:35,  5.74it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1043/2281 [03:46<03:38,  5.67it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1044/2281 [03:46<04:43,  4.36it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1045/2281 [03:47<04:17,  4.80it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1046/2281 [03:47<03:58,  5.18it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1047/2281 [03:47<05:05,  4.04it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1048/2281 [03:47<04:35,  4.47it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1049/2281 [03:48<09:26,  2.17it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1050/2281 [03:48<07:23,  2.78it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1051/2281 [03:49<05:57,  3.44it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1052/2281 [03:49<05:15,  3.90it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1053/2281 [03:49<04:35,  4.46it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1054/2281 [03:49<04:12,  4.87it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1055/2281 [03:49<05:07,  3.98it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1056/2281 [03:50<06:08,  3.32it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1057/2281 [03:50<05:10,  3.95it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1058/2281 [03:50<04:45,  4.28it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1059/2281 [03:51<05:30,  3.70it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1060/2281 [03:51<04:48,  4.23it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1061/2281 [03:51<04:18,  4.72it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1062/2281 [03:51<05:10,  3.93it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1063/2281 [03:52<05:53,  3.45it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1064/2281 [03:52<05:03,  4.01it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1065/2281 [03:52<05:47,  3.50it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1066/2281 [03:52<05:05,  3.97it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1067/2281 [03:52<04:24,  4.59it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1068/2281 [03:53<04:06,  4.93it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1069/2281 [03:53<03:40,  5.50it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1070/2281 [03:53<03:39,  5.51it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1071/2281 [03:53<04:40,  4.31it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1072/2281 [03:53<04:45,  4.23it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1073/2281 [03:54<03:57,  5.08it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1074/2281 [03:54<03:41,  5.44it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1075/2281 [03:54<03:22,  5.94it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1076/2281 [03:54<03:21,  5.98it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1077/2281 [03:54<03:14,  6.19it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1078/2281 [03:54<02:56,  6.81it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1079/2281 [03:54<02:58,  6.74it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1080/2281 [03:55<03:00,  6.67it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1081/2281 [03:55<03:01,  6.60it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1082/2281 [03:55<02:57,  6.75it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1083/2281 [03:55<03:12,  6.23it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1084/2281 [03:55<04:16,  4.67it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1085/2281 [03:56<04:55,  4.05it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1086/2281 [03:56<04:35,  4.34it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1087/2281 [03:56<05:18,  3.75it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1088/2281 [03:57<05:06,  3.89it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1089/2281 [03:57<04:34,  4.34it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1090/2281 [03:57<04:24,  4.51it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1091/2281 [03:57<03:50,  5.15it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1092/2281 [03:57<03:36,  5.50it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1093/2281 [03:57<03:19,  5.94it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1094/2281 [03:57<03:12,  6.17it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1095/2281 [03:58<03:18,  5.97it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1096/2281 [03:58<03:14,  6.11it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1097/2281 [03:58<03:18,  5.98it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1098/2281 [03:58<03:12,  6.13it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1099/2281 [03:58<03:06,  6.35it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1100/2281 [03:58<03:13,  6.09it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1101/2281 [03:59<03:22,  5.82it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1102/2281 [03:59<04:16,  4.60it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1103/2281 [03:59<03:50,  5.11it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1104/2281 [03:59<03:52,  5.05it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1105/2281 [03:59<03:32,  5.53it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1106/2281 [04:00<03:36,  5.43it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1107/2281 [04:00<04:31,  4.32it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1108/2281 [04:00<04:59,  3.91it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1109/2281 [04:01<05:21,  3.64it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1110/2281 [04:01<05:47,  3.37it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1111/2281 [04:01<06:01,  3.24it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1112/2281 [04:01<05:05,  3.83it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1113/2281 [04:02<04:30,  4.32it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1114/2281 [04:02<04:01,  4.83it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1115/2281 [04:02<03:55,  4.96it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1116/2281 [04:02<04:47,  4.05it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1117/2281 [04:03<05:22,  3.61it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1118/2281 [04:03<04:33,  4.25it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1119/2281 [04:04<09:06,  2.13it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1120/2281 [04:04<07:33,  2.56it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1121/2281 [04:04<06:03,  3.19it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1122/2281 [04:05<06:14,  3.10it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1123/2281 [04:06<10:16,  1.88it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1124/2281 [04:06<09:03,  2.13it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1125/2281 [04:06<07:13,  2.66it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1126/2281 [04:06<06:03,  3.18it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1127/2281 [04:06<05:06,  3.76it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1128/2281 [04:06<04:30,  4.27it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1129/2281 [04:07<04:08,  4.63it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1130/2281 [04:07<03:44,  5.12it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1131/2281 [04:07<03:24,  5.61it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1132/2281 [04:07<03:25,  5.60it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1133/2281 [04:07<03:30,  5.46it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1134/2281 [04:07<03:07,  6.11it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1135/2281 [04:08<03:07,  6.11it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1136/2281 [04:08<03:26,  5.54it/s]
